# AfriMine AI - Requirements
# Python 3.11+

# Deep Learning & ML
torch>=2.2.0,<2.6.0
torchvision>=0.17.0,<0.21.0
onnx>=1.15.0,<1.17.0
onnxruntime>=1.17.0,<1.20.0
scikit-learn>=1.4.0,<1.6.0
xgboost>=2.0.0,<2.2.0

# Multi-Agent Framework (crewAI v2)
crewai>=0.28.0,<1.0.0
crewai-tools>=0.1.0,<1.0.0
litellm>=1.30.0,<1.55.0

# Database (Supabase)
supabase>=2.0.0,<3.0.0

# Geostatistics
pykrige>=1.7.0,<1.8.0
gstools>=1.5.0,<1.7.0

# Satellite / Remote Sensing
rasterio>=1.3.0,<1.4.0
sentinelhub>=3.9.0,<4.0.0
shapely>=2.0.0,<2.1.0

# Data Processing
pandas>=2.2.0,<2.3.0
numpy>=1.26.0,<2.1.0
scipy>=1.12.0,<1.15.0
Pillow>=10.0.0,<11.0.0
opencv-python>=4.9.0,<4.11.0
albumentations>=1.3.0,<1.5.0

# Report Generation
reportlab>=4.1.0,<4.3.0
matplotlib>=3.8.0,<3.10.0
seaborn>=0.13.0,<0.14.0

# API & Web
google-generativeai>=0.5.0,<0.9.0
fastapi>=0.109.0,<0.116.0
uvicorn>=0.27.0,<0.32.0
pydantic>=2.6.0,<2.10.0

# Utilities
python-dotenv>=1.0.0,<1.1.0
pyyaml>=6.0.1,<6.1.0
requests>=2.31.0,<2.33.0
tqdm>=4.66.0,<4.68.0
structlog>=24.1.0,<24.5.0
python-dateutil>=2.8.2,<2.10.0

# Testing
pytest>=8.0.0,<8.4.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-cov>=4.1.0,<5.1.0
